@relation storm_release_3-weka.filters.unsupervised.attribute.Remove-R1-2

@attribute NAuth numeric
@attribute NR numeric
@attribute Age numeric
@attribute Size numeric
@attribute NFix numeric
@attribute LOC_Added numeric
@attribute ChgSetSize numeric
@attribute Max_ChgSetSize numeric
@attribute Avg_ChgSetSize numeric
@attribute Buggy {Yes,No}

@data
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,Yes
7,0,19,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,Yes
9,1,24,0,1,3,0,0,0,Yes
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,Yes
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,No
9,0,24,0,0,0,0,0,0,Yes
6,0,11,0,0,0,0,0,0,Yes
6,0,11,0,0,0,0,0,0,Yes
6,0,11,0,0,0,0,0,0,Yes
6,0,11,0,0,0,0,0,0,Yes
6,0,11,0,0,0,0,0,0,Yes
6,0,11,0,0,0,0,0,0,Yes
6,0,11,0,0,0,0,0,0,Yes
6,0,11,0,0,0,0,0,0,Yes
6,0,11,0,0,0,0,0,0,Yes
6,0,11,0,0,0,0,0,0,Yes
6,0,11,0,0,0,0,0,0,Yes
6,0,11,0,0,0,0,0,0,Yes
6,0,11,0,0,0,0,0,0,Yes
6,0,11,0,0,0,0,0,0,Yes
6,0,11,0,0,0,0,0,0,Yes
6,0,11,0,0,0,0,0,0,Yes
6,0,11,0,0,0,0,0,0,Yes
6,0,11,0,0,0,0,0,0,Yes
6,0,11,0,0,0,0,0,0,Yes
6,0,11,0,0,0,0,0,0,Yes
6,0,11,0,0,0,0,0,0,Yes
6,0,11,0,0,0,0,0,0,Yes
6,0,11,0,0,0,0,0,0,Yes
6,0,11,0,0,0,0,0,0,Yes
6,0,11,0,0,0,0,0,0,Yes
6,0,11,0,0,0,0,0,0,Yes
6,0,11,0,0,0,0,0,0,Yes
6,0,11,0,0,0,0,0,0,Yes
6,0,11,0,0,0,0,0,0,Yes
6,0,11,0,0,0,0,0,0,Yes
6,0,11,0,0,0,0,0,0,Yes
6,0,11,0,0,0,0,0,0,Yes
6,0,11,0,0,0,0,0,0,Yes
6,0,11,0,0,0,0,0,0,Yes
6,0,11,0,0,0,0,0,0,Yes
6,0,11,0,0,0,0,0,0,Yes
6,0,11,0,0,0,0,0,0,Yes
6,0,11,0,0,0,0,0,0,Yes
4,0,9,0,0,0,0,0,0,Yes
4,0,9,0,0,0,0,0,0,Yes
4,0,9,0,0,0,0,0,0,Yes
4,0,9,0,0,0,0,0,0,Yes
4,0,9,0,0,0,0,0,0,Yes
4,0,9,0,0,0,0,0,0,Yes
4,0,9,0,0,0,0,0,0,Yes
4,0,9,0,0,0,0,0,0,Yes
4,0,9,0,0,0,0,0,0,Yes
4,0,9,0,0,0,0,0,0,Yes
4,0,9,0,0,0,0,0,0,Yes
4,0,9,0,0,0,0,0,0,Yes
4,0,9,0,0,0,0,0,0,Yes
4,0,9,0,0,0,0,0,0,Yes
4,0,9,0,0,0,0,0,0,Yes
4,0,9,0,0,0,0,0,0,Yes
4,0,9,0,0,0,0,0,0,Yes
4,0,9,0,0,0,0,0,0,Yes
4,0,9,0,0,0,0,0,0,Yes
4,0,9,0,0,0,0,0,0,Yes
4,0,9,0,0,0,0,0,0,Yes
4,0,9,0,0,0,0,0,0,Yes
4,0,9,0,0,0,0,0,0,Yes
4,0,9,0,0,0,0,0,0,Yes
4,0,9,0,0,0,0,0,0,Yes
4,0,9,0,0,0,0,0,0,Yes
4,0,9,0,0,0,0,0,0,Yes
4,0,9,0,0,0,0,0,0,Yes
4,0,9,0,0,0,0,0,0,Yes
4,0,9,0,0,0,0,0,0,Yes
4,0,9,0,0,0,0,0,0,Yes
4,0,9,0,0,0,0,0,0,Yes
4,0,9,0,0,0,0,0,0,Yes
4,0,9,0,0,0,0,0,0,Yes
4,0,9,0,0,0,0,0,0,Yes
4,0,9,0,0,0,0,0,0,Yes
4,0,9,0,0,0,0,0,0,Yes
4,0,9,0,0,0,0,0,0,Yes
4,0,9,0,0,0,0,0,0,Yes
4,0,9,0,0,0,0,0,0,Yes
4,0,9,0,0,0,0,0,0,Yes
4,0,9,0,0,0,0,0,0,Yes
4,0,9,0,0,0,0,0,0,Yes
4,0,9,0,0,0,0,0,0,Yes
3,0,4,0,0,0,0,0,0,Yes
3,0,4,0,0,0,0,0,0,Yes
3,0,4,0,0,0,0,0,0,Yes
3,0,4,0,0,0,0,0,0,Yes
3,0,4,0,0,0,0,0,0,Yes
3,0,4,0,0,0,0,0,0,Yes
1,0,0,0,0,0,0,0,0,Yes
1,0,0,0,0,0,0,0,0,Yes
1,0,0,0,0,0,0,0,0,Yes
3,0,1,0,0,0,0,0,0,Yes
3,0,1,0,0,0,0,0,0,Yes
1,0,0,0,0,0,0,0,0,Yes
1,0,0,0,0,0,0,0,0,Yes
1,0,0,0,0,0,0,0,0,Yes
1,0,0,0,0,0,0,0,0,Yes
1,0,0,0,0,0,0,0,0,Yes
1,0,0,0,0,0,0,0,0,Yes
1,0,0,0,0,0,0,0,0,Yes
1,0,0,0,0,0,0,0,0,Yes
1,0,0,0,0,0,0,0,0,Yes
1,0,0,0,0,0,0,0,0,Yes
1,0,0,0,0,0,0,0,0,Yes
1,0,0,0,0,0,0,0,0,Yes
1,0,0,0,0,0,0,0,0,Yes
1,0,0,0,0,0,0,0,0,Yes
1,0,0,0,0,0,0,0,0,Yes
1,0,0,0,0,0,0,0,0,Yes
1,0,0,0,0,0,0,0,0,Yes
1,0,0,0,0,0,0,0,0,Yes
1,0,0,0,0,0,0,0,0,Yes
1,0,0,0,0,0,0,0,0,Yes
1,0,0,0,0,0,0,0,0,Yes
1,0,0,0,0,0,0,0,0,Yes
1,0,0,0,0,0,0,0,0,Yes
1,0,0,0,0,0,0,0,0,Yes
1,0,0,0,0,0,0,0,0,Yes
1,0,0,0,0,0,0,0,0,Yes
1,0,0,0,0,0,0,0,0,Yes
3,0,1,0,0,0,0,0,0,Yes
3,0,1,0,0,0,0,0,0,Yes
1,0,0,0,0,0,0,0,0,Yes
1,0,0,0,0,0,0,0,0,Yes
1,0,0,0,0,0,0,0,0,Yes
3,0,1,0,0,0,0,0,0,Yes
1,0,0,0,0,0,0,0,0,Yes
1,0,0,0,0,0,0,0,0,Yes
3,0,1,0,0,0,0,0,0,Yes
