@relation storm_release_9-weka.filters.unsupervised.attribute.Remove-R1-2

@attribute NAuth numeric
@attribute NR numeric
@attribute Age numeric
@attribute Size numeric
@attribute NFix numeric
@attribute LOC_Added numeric
@attribute ChgSetSize numeric
@attribute Max_ChgSetSize numeric
@attribute Avg_ChgSetSize numeric
@attribute Buggy {Yes,No}

@data
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,Yes
18,0,12,347,0,0,0,0,0,Yes
18,0,12,138,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,3,12,0,3,19,5,5,2,Yes
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,1,12,0,1,5,61,61,61,Yes
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,No
18,1,12,0,1,1,0,0,0,Yes
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
12,0,6,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
12,0,6,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,1,12,0,1,4,61,61,61,Yes
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,3,12,0,3,12,0,0,0,Yes
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,16,0,0,0,0,0,No
18,0,12,16,0,0,0,0,0,No
18,0,12,28,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,1,12,0,1,2,61,61,61,Yes
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,1,12,0,1,5,1,1,1,Yes
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,Yes
18,2,12,0,2,2,2,2,1,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,No
18,1,12,0,1,5,7,7,7,No
18,0,12,0,0,0,0,0,0,No
18,1,12,0,1,7,7,7,7,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,1,12,0,1,1,61,61,61,Yes
18,1,12,0,1,11,61,61,61,Yes
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,No
18,1,12,0,1,10,61,61,61,Yes
18,0,12,0,0,0,0,0,0,No
18,1,12,0,1,9,61,61,61,Yes
18,1,12,0,1,1,61,61,61,Yes
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,1,12,0,1,2,61,61,61,Yes
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,1,12,0,1,6,61,61,61,Yes
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,1,12,0,1,37,61,61,61,Yes
18,1,12,0,1,4,61,61,61,Yes
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,1,12,0,1,30,61,61,61,Yes
18,1,12,0,1,23,61,61,61,Yes
18,1,12,0,1,86,61,61,61,Yes
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,1,12,0,1,21,61,61,61,Yes
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,1,12,0,1,2,61,61,61,Yes
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,0,12,0,0,0,0,0,0,No
18,1,12,0,1,4,61,61,61,Yes
18,0,12,0,0,0,0,0,0,Yes
18,0,12,0,0,0,0,0,0,No
